Course_ID,Mini_Subject_ID
6512,3
6513,3
6514,3
6515,3
6516,5
6517,5
6518,3
6519,3
6520,3
6521,10
6522,4
6523,8
6524,3
6525,3
6526,7
6527,3
6528,7
6529,5
6530,5
6531,5
6532,2
6533,5
6534,5
6535,1
6536,3
6537,7
6538,3
6539,3
6540,7
6541,5
6542,5
6543,7
6544,3
6545,1
6546,1
6547,7
6548,1
6549,1
6550,1
6551,8
6552,1
6553,6
6554,3
6555,5
6556,3
6557,10
6558,5
6559,5
6560,5
6561,5
6562,5
6563,9
6564,5
6565,9
6566,9
6567,9
6568,5
6569,3
6570,10
6571,9
6572,4
6573,8
6574,10
6575,2
6576,6
6577,10
6578,10
6579,2
6580,8
6581,9
6582,3
6583,3
6584,4
6585,8
6586,4
6587,10
6588,5
6589,7
6590,9
6591,5
6592,9
6593,9
6594,5
6595,2
6596,5
6597,7
6598,7
6599,5
6600,3
6601,5
6602,5
6603,7
6604,3
6605,1
6606,7
6607,3
6608,3
6609,3
6610,3
6611,5
6612,2
6613,5
6614,6
6615,6
6616,6
6617,6
6618,6
6619,6
6620,6
6621,6
6622,6
6623,6
6624,6
6625,6
6626,6
6627,6
6628,6
6629,6
6630,6
6631,6
6632,6
6633,6
6634,3
6635,5
6636,5
6637,8
6638,5
6639,10
6640,10
6641,10
6642,10
6643,2
6644,4
6645,4
6646,8
6647,5
6648,5
6649,5
6650,4
6651,4
6652,4
6653,6
6654,4
6656,2
6657,2
6658,2
6659,2
6660,2
6661,2
6662,2
6663,2
6664,3
6665,3
6666,3
6667,2
6668,3
6669,3
6670,3
6671,3
6672,3
6673,2
6674,3
6675,2
6676,5
6677,1
6678,10
6679,7
6680,5
6681,7
6682,1
6683,3
6684,7
6685,3
6686,7
6687,7
6688,7
6689,1
6690,3
6691,4
6692,7
6693,7
6694,7
6695,7
6696,7
6697,7
6698,1
6699,7
6700,7
6701,1
6702,1
6703,7
6704,7
6705,7
6706,7
6707,7
6708,7
6709,7
6710,7
6711,7
6712,7
6713,1
6714,7
6715,7
6716,5
6717,7
6718,7
6719,7
6720,7
6721,7
6722,1
6723,7
6724,7
6725,7
6726,1
6727,7
6728,8
6729,5
6730,5
6731,7
6732,1
6733,7
6734,1
6735,7
6736,4
6737,7
6738,7
6739,1
6740,7
6741,1
6742,7
6743,7
6744,1
6745,7
6746,8
6747,8
6748,1
6749,7
6750,1
6751,8
6752,1
6753,7
6754,1
6755,1
6756,3
6757,7
6758,7
6759,7
6760,1
6761,1
6762,7
6763,7
6764,7
6765,7
6766,7
6767,7
6768,7
6769,7
6770,1
6771,7
6772,1
6773,1
6774,1
6775,8
6776,7
6777,7
6778,7
6779,7
6780,7
6781,7
6782,7
6783,7
6784,7
6785,7
6786,7
6787,7
6788,7
6789,7
6790,7
6791,7
6792,7
6793,7
6794,7
6795,7
6796,7
6797,7
6798,7
6799,7
6800,7
6801,7
6802,7
6803,7
6804,7
6805,7
6806,7
6807,7
6808,7
6809,7
6810,7
6811,7
6812,3
6813,7
6814,3
6815,7
6816,7
6817,7
6818,7
6819,7
6820,7
6821,7
6822,7
6823,7
6824,7
6825,7
6826,7
6827,7
6828,7
6829,7
6830,7
6831,7
6832,7
6833,7
6834,7
6835,7
6836,7
6837,7
6838,7
6839,7
6840,7
6841,7
6842,7
6843,7
6844,7
6845,7
6846,7
6847,7
6848,7
6849,7
6850,7
6851,7
6852,7
6853,7
6854,7
6855,7
6856,7
6857,7
6858,7
6859,7
6860,7
6861,7
6862,7
6863,7
6864,7
6865,7
6866,7
6867,7
6868,7
6869,7
6870,7
6871,7
6872,7
6873,7
6874,7
6875,7
6876,7
6877,7
6878,7
6879,7
6880,7
6881,7
6882,7
6883,1
6884,7
6885,7
6886,7
6887,7
6888,7
6889,7
6890,7
6891,4
6892,8
6893,7
6894,3
6895,3
6896,3
6897,7
6898,3
6899,4
6900,4
6901,4
6902,3
6903,4
6904,4
6905,4
6906,4
6907,3
6908,3
6909,4
6931,4
6910,3
6911,4
6912,4
6913,3
6914,4
6915,3
6916,7
6917,4
6918,3
6919,4
6920,4
6921,3
6922,4
6923,4
6924,4
6925,2
6926,4
6927,4
6928,3
6929,3
6930,4
6932,4
6933,4
6934,5
6935,4
6936,3
6937,4
6938,3
6939,1
6940,5
6941,7
6942,3
6943,1
6944,3
6945,7
6946,7
6947,7
6948,3
6949,7
6950,7
6951,3
6952,3
6953,7
6954,7
6955,7
6956,1
6957,3
6958,7
6959,1
6960,1
6961,6
6962,7
6963,1
6964,1
6965,7
6966,7
6967,7
6968,7
6969,7
6970,1
6971,7
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,5
6984,9
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,5
6999,1
7000,1
7001,3
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,6
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,7
7018,1
7019,1
7020,7
7021,7
7022,1
7023,6
7024,7
7025,7
7026,7
7027,7
7028,7
7029,7
7030,7
7031,7
7032,7
7033,7
7034,7
7035,7
7036,7
7037,7
7038,7
7039,7
7040,7
7041,7
7042,3
7043,4
7044,4
7045,3
7046,5
7047,3
7048,1
7049,1
7050,1
7051,2
7052,7
7053,1
7054,1
7055,1
7056,1
7058,1
7059,1
7060,7
7061,7
7062,7
7063,1
7064,7
7065,7
7066,3
7067,3
7068,1
7069,8
7070,8
7071,3
7072,1
7073,5
7074,10
7075,5
7076,3
7077,3
7078,3
7079,3
7080,6
7081,10
7082,1
7083,7
7084,5
7085,4
7086,8
7087,3
7088,7
7089,7
7090,7
7091,3
7092,5
7093,5
7094,5
7095,7
7096,5
7097,2
7098,7
7099,7
7100,7
7101,7
7102,7
7103,7
7104,7
7105,7
7106,7
7107,7
7108,7
7109,7
7110,7
7111,7
7112,7
7113,7
7114,7
7115,7
7116,7
7117,7
7118,7
7119,7
7120,7
7121,7
7122,7
7123,7
7124,7
7125,7
7126,7
7127,7
7128,7
7129,7
7130,7
7131,7
7132,7
7133,7
7134,7
7135,7
7136,7
7137,7
7138,7
7139,7
7140,7
7141,7
7142,7
7143,7
7144,7
7145,7
7146,4
7147,7
7148,7
7149,7
7150,7
7151,7
24172,7
7152,7
7153,7
7154,7
7155,7
7156,7
7157,7
7158,7
7159,7
7160,7
7161,7
7162,7
7163,7
7164,7
7166,7
7165,7
7167,7
7168,7
7169,7
7170,7
7171,7
7172,7
7173,7
7174,7
7175,7
7176,7
7177,7
7178,7
7179,7
7180,7
7181,7
7182,7
7183,7
7184,7
7185,7
7186,7
7187,3
7188,7
7189,4
7190,7
7191,7
7192,7
7193,7
7194,8
7195,7
7196,7
7197,4
7198,7
7199,7
7200,6
7201,5
7202,10
7203,5
7204,2
7205,7
7206,3
7207,2
7208,3
7209,8
7210,8
7211,3
7212,3
7213,3
7214,2
7215,3
7216,2
7217,3
7218,8
7219,4
7220,5
7221,3
7222,3
7223,7
7224,7
7225,5
7226,5
7227,3
7228,5
7229,3
7230,5
7231,5
7232,5
7233,5
7234,2
7235,4
7236,4
7237,5
7238,7
7239,5
7240,7
7241,7
7242,7
7243,5
7244,5
7245,5
7246,5
7247,4
7248,4
7249,7
7250,7
7251,1
7252,7
7253,3
7254,5
7255,5
7256,7
7257,5
7258,4
7259,5
7260,7
7261,5
7262,5
7263,4
7264,5
7265,3
7266,2
7267,2
7268,2
7269,10
7270,5
7271,5
7272,7
7273,5
7274,3
7275,5
7276,5
7277,3
7278,5
7279,4
7280,7
7281,7
7282,7
7283,7
7284,7
7285,7
7286,7
7287,5
7288,5
7289,5
7290,5
7291,3
7292,5
7293,3
7294,2
7295,5
7296,2
7297,2
7298,5
7299,2
7300,2
7301,3
7302,5
7303,10
7304,5
7305,3
7306,3
7307,3
7308,5
7309,10
7310,10
7311,5
7312,2
7313,5
7314,5
7315,3
7316,4
7317,4
7318,2
7319,5
7320,5
7321,5
7322,5
7323,4
7324,5
7325,2
7326,2
7327,2
7328,2
7329,2
7330,2
7331,5
7332,5
7333,2
7334,2
7335,2
7336,2
7337,2
7338,1
7339,10
7340,2
7341,5
7342,5
7343,5
7344,8
7345,5
7346,5
7347,5
7348,5
7349,10
7350,10
7351,10
7352,5
7353,5
7354,5
7355,2
7356,10
7357,5
7358,5
7359,5
7360,3
7361,5
7362,5
7363,5
7364,5
7365,5
7366,5
7367,5
7368,5
7369,5
7370,5
7371,5
7372,5
7373,5
7374,5
7375,5
7376,5
7377,5
7378,5
7379,5
7380,5
7381,5
7382,5
7383,5
7384,5
7385,10
7386,1
7387,3
7388,4
7389,5
7390,7
7391,7
7392,5
7393,5
7394,3
7395,10
7396,10
7397,3
7398,4
7399,3
7400,3
7401,3
7402,5
7403,3
7404,5
7405,5
7406,3
7407,5
7408,5
7409,5
7410,5
7411,4
7412,2
7413,2
7414,2
7415,5
7416,2
7417,10
7418,8
7419,5
7420,3
7421,1
7422,8
7423,4
7424,2
7425,2
7426,2
7427,2
7428,2
7429,2
7430,5
7431,2
7432,2
7433,2
7434,10
7435,10
7436,10
7437,10
7438,10
7439,10
7440,10
7441,3
7442,5
7443,4
7444,4
7445,5
7446,5
7447,3
7448,10
7449,9
7450,10
7451,2
7452,5
7453,8
7454,5
7455,5
7456,5
7457,5
7458,5
7459,5
7460,5
7461,5
7462,5
7463,5
7464,6
7465,10
7466,1
7467,5
7468,3
7469,4
7471,1
7472,2
7473,5
7474,1
7475,2
7476,5
7477,2
7478,1
7479,3
7480,1
7481,3
7482,3
7483,3
7484,4
7485,4
7486,3
7487,4
7488,10
7489,4
7490,4
7491,5
7492,3
7493,4
7494,4
7497,4
7495,3
7496,4
7498,4
7499,4
7500,4
7501,4
7502,4
7503,4
7504,4
7505,4
7506,3
7507,5
7508,5
7509,5
7510,5
7511,5
7512,5
7513,3
7514,3
7515,3
7516,3
7517,5
7518,5
7519,9
7520,1
7521,1
7522,10
7523,5
7524,10
7525,4
7526,3
7527,5
7528,4
7529,3
7530,5
7531,1
7532,7
7533,7
7534,7
7535,7
7536,7
7537,7
7538,7
7539,4
7540,3
7541,4
7542,5
7543,4
7544,5
7545,8
7546,6
7547,2
7548,5
7549,5
7550,10
7552,9
7553,5
7554,4
7555,5
7556,1
7557,2
7558,2
7559,2
7560,2
7561,2
7562,8
7563,5
7564,10
7565,5
7566,2
7567,3
7568,10
7569,5
7570,5
7571,5
7572,2
7573,2
7574,10
7575,2
7576,5
7577,2
7578,4
7579,5
7580,5
7581,5
7582,5
7583,6
7584,2
7585,4
7586,5
7587,5
7588,7
7589,5
7590,5
7591,5
7592,2
7593,5
7594,7
7595,5
7596,4
7597,7
7598,2
7599,4
7600,2
7601,10
7602,10
7603,8
7604,5
7605,5
7606,3
7607,5
7608,5
7609,5
7610,5
7611,5
7612,5
7613,3
7614,5
7615,10
7616,10
7617,2
7618,5
7619,5
7620,2
7621,5
7622,10
7623,3
7624,5
7625,10
7626,5
7627,9
7628,7
7629,5
7630,2
7631,5
7632,5
7633,5
7634,5
7635,5
7636,6
7637,7
7638,5
7639,3
7640,3
7641,4
7642,8
7643,5
7644,1
7645,5
7646,8
7647,4
7648,3
7649,5
7650,8
7651,5
7652,4
7653,8
7654,8
7655,5
7656,4
7657,8
7658,8
7659,6
7660,8
7661,8
7662,8
7663,8
7664,8
7665,3
7666,4
7667,5
7668,4
7669,5
7670,4
7671,8
7672,4
7673,8
7674,8
7675,8
7676,8
7677,4
7678,8
7679,3
7680,8
7681,8
7682,6
7683,4
7684,8
7685,8
7686,3
7687,4
7688,5
7689,2
7690,2
7691,2
7692,2
7693,2
7694,10
7695,2
7696,5
7697,5
7698,3
7699,7
7700,5
7701,5
7702,10
7703,7
7704,8
7705,4
7706,2
7707,9
7708,9
7709,9
7710,2
7711,3
7712,10
7713,2
7714,3
7715,3
7716,4
7717,7
7718,7
7719,4
7720,5
7721,5
7722,5
7723,3
7724,3
7725,1
7726,9
7727,9
7728,7
7729,10
7730,10
7731,10
7732,10
7733,10
7734,10
7735,10
7736,10
7737,4
7738,8
7739,5
7740,8
7741,7
7742,7
7743,3
7744,2
7745,2
7746,5
7747,1
7748,3
7749,6
7750,3
7751,3
7752,5
7753,1
7754,9
7755,2
7756,5
7757,5
7758,5
7759,5
7760,4
7761,8
7762,2
7763,5
7764,4
7765,5
7766,4
7767,5
7768,2
7769,5
7770,5
7771,5
7772,5
7773,5
7774,5
7775,5
7776,5
7777,9
7778,5
7779,5
7780,3
7781,5
7782,3
7783,5
7784,5
7785,5
7786,5
7787,5
7788,5
7789,5
7790,5
7791,3
7792,5
7793,5
7794,5
7795,3
7796,5
7797,5
7798,5
7799,5
7800,5
7801,5
7802,5
7803,5
7804,5
7805,5
7806,5
7807,5
7808,5
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,5
7816,5
7817,5
7818,5
7819,5
7820,7
7821,5
7822,5
7823,3
7824,5
7825,5
7826,5
7827,5
7828,5
7829,5
7830,5
7831,5
7832,5
7833,5
7834,5
7835,5
7836,5
7837,5
7838,5
7839,5
7840,5
7841,5
7842,5
7843,5
7844,5
7845,5
7846,5
7847,5
7848,5
7849,5
7850,5
7851,5
7852,5
7853,5
7854,5
7855,3
7856,4
7857,5
7858,5
7859,5
7860,5
7861,5
7862,5
7863,5
7864,5
7865,5
7866,5
7867,5
7868,5
7869,5
7870,5
7871,7
7872,7
7873,7
7874,7
7875,7
7876,5
7877,5
7878,5
7879,5
7880,8
7881,8
7882,8
7883,8
7884,8
7885,5
7886,8
7887,8
7888,4
7889,8
7890,8
7891,5
7892,8
7893,3
7894,8
7895,7
7896,7
7897,8
7898,5
7899,8
7900,8
7901,8
7902,8
7903,8
7904,4
7905,8
7906,8
7907,8
7908,5
7909,8
7910,5
7911,8
7912,8
7913,5
7914,5
7915,8
7916,8
7917,5
7918,5
7919,5
7920,4
7921,5
7922,4
7923,5
7924,8
7925,8
7926,8
7927,8
7928,8
7929,8
7930,8
7931,8
7932,8
7933,5
7934,8
7935,4
7936,5
7937,3
7938,5
7939,8
7940,8
7941,8
7942,8
7943,8
7944,8
7945,8
7946,8
7947,8
7948,8
7949,8
7950,4
7951,8
7952,8
7953,8
7954,8
7955,3
7956,4
7957,8
7958,8
7959,8
7960,5
7961,8
7962,5
7963,8
7964,8
7965,8
7966,8
7967,8
7968,8
7969,8
7970,8
7971,4
7972,8
7973,5
7974,3
7975,5
7976,7
7977,7
7978,5
7979,5
7980,5
7981,5
7982,5
7983,5
7984,5
7985,5
7986,3
7987,8
7988,3
7989,1
7990,8
7991,3
7992,5
7993,5
7994,5
7995,5
7996,5
7997,5
7998,1
7999,7
8000,5
8001,8
8002,6
8003,8
8004,4
8005,6
8006,4
8007,6
8008,6
8009,5
8010,10
8011,1
8012,4
8013,8
8014,7
8015,5
8016,3
8017,2
8018,7
8019,5
8020,5
8021,10
8022,5
8023,1
8024,4
8025,3
8026,9
8027,5
8028,8
8029,4
8030,3
8031,4
8032,4
8033,2
8034,3
8035,5
8036,3
8037,3
8038,5
8039,5
8040,7
8041,7
8042,10
8043,5
8044,3
8045,5
8046,5
8047,5
8048,5
8049,5
8050,5
8051,5
8052,5
8053,5
8054,5
8055,5
8056,5
8057,5
8058,5
8059,5
8060,5
8061,5
8062,5
8063,5
8064,4
8065,8
8066,7
8067,3
8068,4
8069,1
8070,9
8071,3
8072,3
8073,3
8074,3
8075,3
8076,7
8077,9
8078,5
8079,7
8080,7
8081,2
8082,3
8083,4
8084,3
8085,5
8086,4
8087,4
8088,4
8089,4
8090,4
8091,1
8092,1
8093,1
8094,4
8095,2
8096,2
8097,5
8098,5
8099,5
8100,5
8101,5
8102,5
8103,5
8104,5
8105,5
8106,7
8107,6
8108,5
8109,5
8110,7
8111,5
8112,5
8113,1
8114,1
8115,5
8116,5
8117,2
8118,7
8119,3
8120,3
8121,10
8122,1
8123,3
8124,1
8125,9
8126,5
8127,3
8128,2
8129,7
8130,7
8131,1
8132,1
8133,5
8134,1
8135,5
8136,8
8137,5
8138,1
8139,9
8140,5
8141,5
8142,5
8143,5
8144,3
8145,5
8146,5
8147,7
8148,9
8149,8
8150,7
8151,8
8152,5
8153,9
8154,9
8155,3
8156,7
8157,5
8158,3
8159,3
8160,6
8161,3
8162,4
8163,8
8164,1
8165,3
8166,5
8167,3
8168,7
8169,10
8170,6
8171,5
8172,5
8173,8
8174,8
8175,2
8176,5
8177,3
8178,5
8179,4
8180,5
8181,1
8182,3
8183,3
8184,4
8185,8
8186,9
8187,5
8188,2
8189,1
8190,7
8191,4
8192,1
8193,5
8194,3
8195,5
8196,1
8197,1
8198,4
8199,7
8200,4
8201,9
8202,5
8203,5
8204,5
8205,8
8206,5
8207,4
8208,5
8209,5
8210,5
8211,5
8212,6
8213,3
8214,9
8215,9
8216,5
8217,9
8218,9
8219,9
8220,9
8221,9
8222,9
8223,9
8224,9
8225,9
8226,9
8227,9
8228,9
8229,5
8230,5
8231,3
8232,3
8233,3
8234,5
8235,7
8236,8
8237,5
8238,2
8239,4
8240,4
8241,4
8242,3
8243,4
8244,3
8245,5
8246,5
8247,5
8248,5
8249,5
8250,7
8251,7
8252,4
8253,5
8254,5
8255,5
8256,9
8257,8
8258,4
8259,5
8260,4
8261,4
8262,1
8263,5
8264,5
8265,5
8266,1
8267,6
8268,10
8269,10
8270,10
8271,7
8272,7
8273,1
8274,6
8275,2
8276,4
8277,7
8278,9
8279,8
8280,1
8281,5
8282,3
8283,8
8284,4
8285,4
8286,3
8287,3
8288,5
8289,4
8290,3
8291,8
8292,8
8293,8
8294,3
8295,8
8296,8
8297,4
8298,4
8299,5
8300,8
8301,4
8302,8
8303,8
8304,5
8305,1
8306,10
8307,3
8308,5
8309,1
8310,2
8311,5
8312,5
8313,9
8314,4
8315,1
8316,3
8317,4
8318,1
8319,8
8320,3
8321,10
8322,10
8323,2
8324,10
8325,5
8326,3
8327,5
8328,3
8329,3
8330,5
8331,5
8332,5
11732,5
8333,5
8334,3
8335,5
8336,8
8337,5
8338,8
8339,4
8340,8
8341,2
8342,3
8343,3
8344,10
8345,5
8346,5
8347,8
8348,5
8349,7
8350,5
8351,5
8352,5
8353,5
8354,5
8355,1
8356,1
8357,5
8358,5
8359,3
8360,3
8361,5
8362,3
8363,1
8364,7
8365,7
8366,7
8367,7
8368,7
8369,7
8370,4
8371,7
8372,4
8373,4
8374,3
8375,3
8376,3
8377,3
8378,5
8379,3
8380,5
8381,8
8382,5
8383,5
8384,5
8385,10
8386,3
8387,4
8388,3
8389,3
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,6
8397,1
8398,7
8399,7
8400,4
8401,3
8402,4
8403,4
8404,3
8405,10
8406,3
8407,7
8408,1
8409,5
8410,3
8411,1
8412,7
8413,5
8414,6
8415,6
8416,6
8417,3
8418,8
8419,8
8420,7
8421,8
8422,3
8423,7
8424,7
8425,3
8426,9
8427,3
8428,3
8429,4
8430,3
8431,1
8432,3
8433,3
8434,3
8435,3
8436,4
8437,3
8438,3
8439,8
8440,3
8441,4
8442,7
8443,2
8444,3
8445,3
8446,3
8447,5
8448,3
8449,7
8450,5
8451,3
8452,5
8453,1
8454,9
8455,1
8456,7
8457,7
8458,7
8459,7
8460,3
8461,5
8462,5
8463,8
8464,5
8465,10
8466,5
8467,5
8468,10
8469,3
8470,1
8471,3
8472,7
8473,5
8474,3
8475,5
8476,5
8477,3
8478,5
8479,5
8480,5
8481,3
8482,10
8483,5
8484,3
8485,5
8486,5
8487,3
8488,6
8489,7
8490,7
8491,1
8492,3
8493,7
8494,7
8495,7
8496,2
8497,2
8498,5
8499,5
8500,10
8501,10
8502,3
8503,3
8504,7
8505,6
8506,5
8507,10
8508,5
8509,5
8510,3
8511,3
8512,2
8513,2
8514,3
8515,3
8516,5
8517,5
8518,5
8519,5
8520,5
8521,4
8522,5
8523,5
8524,3
8525,4
8526,5
8527,5
8528,3
8529,5
8530,5
8531,5
8532,2
8533,1
8534,3
8535,2
8536,9
8537,7
8538,5
8539,7
8540,7
8541,3
8542,3
8543,8
8544,5
8545,5
8546,3
8547,4
8548,2
8549,8
8550,4
8551,5
8552,9
8553,5
8554,2
8555,3
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,3
8570,5
8571,7
8572,5
8573,2
8574,5
8575,7
8576,2
8577,2
8578,5
8579,2
8580,3
8581,2
8582,5
8583,5
8584,2
8585,2
8586,2
8587,2
8588,10
8589,2
8590,2
8591,1
8592,9
8593,3
8594,7
8595,10
8596,2
8597,2
8598,8
8599,5
8600,7
8601,4
8602,10
8603,10
8604,10
8605,10
8606,5
8607,5
8608,5
8609,5
8610,5
8611,5
8612,5
8613,5
8614,5
8615,7
8616,5
8617,4
8618,5
8619,5
8620,5
8621,5
8622,8
8623,8
8624,8
8625,7
8626,3
8627,8
8628,4
8629,9
8630,7
8631,4
8632,4
8633,2
8634,2
8635,2
8636,2
8637,2
8638,2
8639,2
8640,2
8641,2
8642,2
8643,2
8644,2
8645,2
8646,2
8647,2
8648,2
8649,2
8650,2
8651,2
8652,2
8653,2
8654,2
8655,2
8656,2
8657,2
8658,2
8659,2
8660,2
8661,2
8662,2
8663,2
8664,2
8665,5
8666,2
8667,2
8668,2
8669,2
8670,2
8671,2
8672,2
8673,2
8674,2
21763,2
8675,4
8676,2
8677,2
8678,2
8679,2
8680,2
8681,2
8682,2
8683,2
8684,2
8685,2
8686,2
8687,2
8688,2
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,3
8697,2
8698,2
8699,2
8700,2
8701,2
8702,2
8703,2
8704,2
8705,2
8706,2
8707,2
8708,2
8709,2
8710,2
8711,2
8712,2
8713,2
8714,2
8715,2
8716,2
8717,2
8718,2
8719,2
8720,2
8721,2
8722,2
8723,2
8724,2
8725,2
8726,2
8727,2
8728,2
8729,2
8730,2
8731,2
8732,2
8733,2
8734,2
8735,2
8736,2
8737,2
8738,2
8739,2
8740,2
8741,2
8742,2
8743,2
8744,2
8745,2
8746,5
8747,3
8748,2
8749,2
8750,2
8751,2
8752,2
8753,2
8754,2
8755,2
8756,2
8757,2
8758,2
8759,2
8760,2
8761,5
8762,2
8763,2
8764,2
8765,2
8766,2
8767,2
8768,2
8769,2
8770,2
8771,2
8772,2
8773,2
8774,2
8775,2
8776,2
8777,2
8778,2
8779,2
8780,2
8781,2
8782,2
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,6
8790,2
8791,2
8792,2
8793,2
8794,2
8795,2
8796,2
8797,5
8798,5
8799,5
8800,5
8801,2
8802,2
8803,2
8804,2
8805,2
8806,5
8807,2
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,2
8817,2
8818,2
8819,2
8820,3
8821,2
8822,2
8823,9
8824,2
8825,9
8826,9
8827,9
8828,9
8829,9
8830,2
8831,5
8832,2
8833,2
8834,2
8835,9
8836,2
8837,2
8838,2
8839,2
8840,2
8841,8
8842,7
8843,2
8844,7
8845,5
8846,5
8847,2
8848,3
8849,2
8850,2
8851,7
8852,3
8853,10
8854,3
8855,4
8856,4
8857,2
8858,5
8859,5
8860,7
8861,7
8862,2
8863,2
8864,1
8865,7
8866,8
8867,4
8868,5
8869,3
8870,2
8871,2
8872,5
8873,7
8874,5
8875,5
8876,3
8877,1
8878,1
8879,1
8880,9
8881,7
8882,5
8883,5
8884,7
8885,9
8886,5
8887,5
8888,5
8889,9
8890,5
8891,3
8892,6
8893,3
8894,6
8895,5
8896,8
8897,8
8898,7
8899,5
8900,10
8901,7
8902,7
8903,9
8904,10
8905,10
8906,9
8907,1
8908,5
8909,1
8910,10
8911,7
8912,7
8913,3
8914,3
8915,3
8916,5
8917,6
8918,5
8919,10
8920,10
8921,9
8922,6
8923,9
8924,5
8925,3
8926,7
8927,10
8928,3
8929,5
8930,4
8931,5
8932,5
8933,6
8934,5
8935,7
8936,7
8937,7
8938,3
8939,10
8940,10
8941,10
8942,9
8943,6
8944,3
8945,6
8946,6
8947,3
8948,3
8949,5
8950,1
8951,5
8952,3
8953,5
8954,2
8955,5
8956,10
8957,3
8958,3
8959,10
8960,3
8961,4
8962,7
8963,3
8964,3
8965,7
8966,1
8967,8
8968,5
8969,5
8970,5
8971,2
8972,4
8973,1
8974,5
8975,5
8976,7
8977,6
8978,3
8979,3
8980,3
8981,5
8982,5
8983,10
8984,9
8985,5
8986,5
8987,5
8988,5
8989,5
8990,5
8991,5
8992,5
8993,5
8994,5
8995,5
8996,5
8997,5
8998,5
8999,5
9000,5
9001,5
9002,5
9003,5
9004,5
9005,5
9006,5
9007,5
9008,5
9009,5
9010,5
9011,5
9012,2
9013,4
9014,8
9015,2
9016,2
9017,5
9018,10
9019,5
9020,4
9021,5
9022,5
9023,5
9024,5
9025,1
9026,1
9027,1
9028,1
9029,3
9030,5
9031,7
9032,2
9033,5
9034,5
9035,5
9036,5
9037,5
9038,5
9039,3
9040,5
9041,5
9042,5
9043,7
9044,7
9045,7
9046,5
9047,5
9048,5
9049,5
9050,5
9051,4
9052,4
9053,5
9054,5
9055,5
9056,10
9057,2
9058,5
9059,5
9060,2
9061,2
9062,5
9063,5
9064,5
9065,5
9066,5
9067,5
9068,5
9069,5
9070,5
9071,5
9072,5
9073,5
9074,5
9075,5
9076,5
9077,2
9078,5
9079,5
9080,5
9081,5
9082,5
9083,5
9084,5
9085,5
9086,2
9087,5
9088,5
9089,5
9090,5
9091,5
9092,5
9093,5
9094,5
9095,5
9096,4
9097,5
9098,5
9099,5
9100,5
9101,5
9102,5
9103,5
9104,5
9105,5
9106,5
9107,5
9108,5
9109,5
9110,5
9111,5
9112,5
9113,5
9114,5
9115,5
9116,5
9117,5
9118,5
9119,5
9120,5
9121,5
9122,5
9123,5
9124,4
9125,2
9126,5
9127,5
9128,5
9129,5
9130,3
9131,3
9132,5
9133,5
9134,5
9135,4
9136,5
9137,5
9138,5
9139,5
9140,5
9141,5
9142,5
9143,5
9144,5
9145,4
9146,5
9147,5
9148,5
9149,5
9150,2
9151,5
9152,5
9153,5
9154,5
9155,5
9156,5
9157,5
9158,5
9159,5
9160,5
9161,5
9162,5
9163,5
9164,5
9165,3
9166,5
9167,3
9168,3
9169,3
9170,3
9171,3
9172,4
9173,3
9174,3
9175,10
9176,3
9177,7
9178,7
9179,4
9180,5
9181,6
9182,5
9183,3
9184,5
9185,5
9186,4
9187,5
9188,7
9189,8
9190,3
9191,5
9192,7
9193,7
9194,7
9195,7
9196,3
9197,5
9198,8
9199,5
9200,3
9201,8
9202,3
9203,3
9204,3
9205,3
9206,3
9207,6
9208,4
9209,6
9210,8
9211,8
9212,5
9213,5
9214,8
9215,5
9216,3
9217,3
9218,2
9219,5
9220,4
9221,1
9222,7
9223,10
9224,4
9225,3
9226,3
9227,3
9228,7
9229,5
9230,3
9231,3
9232,4
9233,5
9234,3
9235,3
9236,6
9237,3
9238,4
9239,5
9240,3
9241,8
9242,7
9243,7
9244,7
9245,1
9246,3
9247,3
9248,3
9249,3
9250,1
9251,7
9252,7
9253,7
9254,2
9255,1
9256,10
9257,10
9258,10
9259,10
9260,10
9261,10
9262,10
9263,10
9264,10
9265,10
9266,10
9267,10
9268,10
9269,10
9270,10
9271,10
9272,10
9273,10
9274,10
9275,10
9276,10
9277,10
9278,10
9279,10
9280,10
9281,10
9282,10
9283,10
9284,10
9285,10
9286,10
9287,10
9288,10
9289,10
9290,10
9291,10
9292,10
9293,10
9294,6
9295,4
9296,10
9297,10
9298,10
9299,10
9300,10
9301,10
9302,10
9303,10
9304,10
9305,10
9306,10
9307,10
9308,10
